    5.7000,  133.9382
    5.7200,  134.1383
    5.7400,  134.3508
    5.7600,  134.5446
    5.7800,  133.8120
    5.8000,  133.5366
    5.8200,  132.8126
    5.8400,  131.8693
    5.8600,  130.9010
    5.8800,  130.1955
    5.9000,  129.2315
    5.9200,  129.0745
    5.9400,  128.5028
    5.9600,  127.6347
    5.9800,  126.9596
    6.0000,  126.2327
    6.0200,  125.6172
    6.0400,  125.2742
    6.0600,  124.8485
    6.0800,  124.1048
    6.1000,  124.0589
    6.1200,  120.1779
    6.1400,  123.3077
    6.1600,  128.0141
    6.1800,  133.1343
    6.2000,  131.9929
    6.2200,  131.4838
    6.2400,  131.0521
    6.2600,  130.7409
    6.2800,  129.5882
    6.3000,  130.2565
    6.3200,  129.8463
    6.3400,  129.5649
    6.3600,  129.1450
    6.3800,  129.2249
    6.4000,  128.6163
    6.4200,  127.8839
    6.4400,  127.4661
    6.4600,  126.4601
    6.4800,  124.8042
    6.5000,  123.9166
    6.5200,  122.9399
    6.5400,  121.6213
    6.5600,  122.2867
    6.5800,  120.5942
    6.6000,  118.9134
    6.6200,  120.3976
    6.6400,  118.6342
    6.6600,  116.5003
    6.6800,  114.2009
    6.7000,  114.3252
    6.7200,  113.1485
    6.7400,  111.9772
    6.7600,  113.2697
    6.7800,  110.8331
    6.8000,  109.3870
    6.8200,  110.7100
    6.8400,  110.6675
    6.8600,  110.0489
    6.8800,  111.9578
    6.9000,  112.1135
    6.9200,  115.9396
    6.9400,  118.4648
    6.9600,  123.7801
    6.9800,  125.8191
    7.0000,  129.3651
    7.0200,  134.2295
    7.0400,  134.9581
    7.0600,  136.8325
    7.0800,  137.7558
    7.1000,  137.7553
    7.1200,  137.6755
    7.1400,  137.4274
    7.1600,  137.4232
    7.1800,  137.3378
    7.2000,  137.8483
    7.2200,  137.7264
    7.2400,  137.9189
    7.2600,  138.2686
    7.2800,  138.4834
    7.3000,  138.2526
    7.3200,  138.2916
    7.3400,  137.8377
    7.3600,  137.9676
    7.3800,  137.5599
    7.4000,  136.3829
    7.4200,  135.9638
    7.4400,  135.7820
    7.4600,  135.1470
    7.4800,  135.3964
    7.5000,  135.6311
    7.5200,  135.9966
    7.5400,  136.2843
    7.5600,  137.0608
    7.5800,  136.8267
    7.6000,  137.1564
    7.6200,  137.6944
    7.6400,  137.3158
    7.6600,  137.2494
    7.6800,  136.8508
    7.7000,  136.4277
    7.7200,  136.0408
    7.7400,  135.9225
    7.7600,  136.2313
    7.7800,  136.3869
    7.8000,  136.5045
    7.8200,  136.8435
    7.8400,  137.1107
    7.8600,  137.5176
    7.8800,  137.7500
    7.9000,  138.2136
    7.9200,  138.1245
    7.9400,  138.1149
    7.9600,  137.9804
    7.9800,  137.5055
    8.0000,  137.1799
    8.0200,  137.0448
    8.0400,  136.9915
    8.0600,  137.0904
    8.0800,  137.2654
    8.1000,  137.3645
    8.1200,  138.2327
    8.1400,  138.4643
    8.1600,  138.6016
    8.1800,  138.7713
    8.2000,  138.8821
    8.2200,  138.7524
    8.2400,  138.6216
    8.2600,  137.9855
    8.2800,  137.3890
    8.3000,  136.4740
    8.3200,  135.1243
    8.3400,  133.6754
    8.3600,  132.0792
    8.3800,  130.6399
    8.4000,  131.1308
    8.4200,  129.6974
    8.4400,  128.7527
    8.4600,  127.7948
    8.4800,  129.2560
    8.5000,  128.4761
    8.5200,  128.1160
    8.5400,  126.9088
    8.5600,  125.1391
    8.5800,  127.5612
    8.6000,  126.5352
    8.6200,  126.8938
    8.6400,  126.7387
    8.6600,  130.2064
    8.6800,  130.0832
    8.7000,  131.4284
    8.7200,  132.1484
    8.7400,  132.9885
    8.7600,  133.1251
    8.7800,  134.5601
    8.8000,  134.8902
    8.8200,  134.7288
    8.8400,  134.7596
    8.8600,  134.8434
    8.8800,  134.9485
    8.9000,  135.2025
    8.9200,  136.9281
    8.9400,  136.7235
    8.9600,  136.6872
    8.9800,  136.1238
    9.0000,  135.9764
    9.0200,  136.4755
    9.0400,  137.0967
    9.0600,  137.6763
    9.0800,  138.8238
    9.1000,  139.5735
    9.1200,  140.0394
    9.1400,  140.4043
    9.1600,  141.4822
    9.1800,  141.3988
    9.2000,  141.6805
    9.2200,  141.8263
    9.2400,  141.8831
    9.2600,  142.2183
    9.2800,  142.0738
    9.3000,  142.3070
    9.3200,  142.4040
    9.3400,  142.6012
    9.3600,  142.8119
    9.3800,  143.0878
    9.4000,  143.1336
    9.4200,  143.1644
    9.4400,  143.2870
    9.4600,  142.9238
    9.4800,  142.9910
    9.5000,  143.0025
    9.5200,  142.6121
    9.5400,  142.0597
    9.5600,  141.5165
    9.5800,  140.4912
    9.6000,  138.9182
    9.6200,  137.1567
    9.6400,  134.0543
    9.6600,  133.5774
    9.6800,  129.8858
    9.7000,  125.6445
    9.7200,  122.2650
    9.7400,  120.8178
    9.7600,  118.3932
    9.7800,  116.8310
    9.8000,  115.3732
    9.8200,  114.8908
    9.8400,  115.4055
    9.8600,  113.5019
    9.8800,  116.2904
    9.9000,  115.0507
    9.9200,  118.6855
    9.9400,  118.4859
    9.9600,  122.2334
    9.9800,  122.6313
   10.0000,  123.7694
   10.0200,  128.4955
   10.0400,  130.2839
   10.0600,  131.1513
   10.0800,  134.9247
   10.1000,  136.1921
   10.1200,  137.7192
   10.1400,  138.6886
   10.1600,  139.6542
   10.1800,  140.7235
   10.2000,  140.9873
   10.2200,  142.9280
   10.2400,  143.5850
   10.2600,  143.6296
   10.2800,  144.2454
   10.3000,  144.6115
   10.3200,  144.8203
   10.3400,  145.6014
   10.3600,  145.3421
   10.3800,  145.8021
   10.4000,  146.1903
   10.4200,  146.1816
   10.4400,  146.5212
   10.4600,  146.9049
   10.4800,  146.7302
   10.5000,  146.8415
   10.5200,  146.9556
   10.5400,  146.9267
   10.5600,  146.9850
   10.5800,  147.2298
   10.6000,  147.3256
   10.6200,  146.9103
   10.6400,  146.9706
   10.6600,  146.9116
   10.6800,  147.1018
   10.7000,  146.9521
   10.7200,  147.2581
   10.7400,  146.9861
   10.7600,  147.0717
   10.7800,  147.1776
   10.8000,  147.0632
   10.8200,  146.9407
   10.8400,  147.0943
   10.8600,  147.0475
   10.8800,  147.1018
   10.9000,  147.2334
   10.9200,  147.2727
   10.9400,  147.4696
   10.9600,  147.5893
   10.9800,  147.6654
   11.0000,  147.7483
   11.0200,  147.8576
   11.0400,  147.6577
   11.0600,  147.7974
   11.0800,  148.0232
   11.1000,  147.8660
   11.1200,  147.7198
   11.1400,  147.7724
   11.1600,  147.8055
   11.1800,  147.7942
   11.2000,  147.9107
   11.2200,  147.9838
   11.2400,  147.9124
   11.2600,  147.8583
   11.2800,  147.7503
   11.3000,  147.6624
   11.3200,  147.7017
   11.3400,  147.9159
   11.3600,  147.8794
   11.3800,  147.8005
   11.4000,  147.7876
   11.4200,  147.8383
   11.4400,  147.9363
   11.4600,  147.9284
   11.4800,  147.9796
   11.5000,  148.0589
   11.5200,  148.1187
   11.5400,  148.3743
   11.5600,  148.3590
   11.5800,  148.4207
   11.6000,  148.4408
   11.6200,  148.5541
   11.6400,  148.4986
   11.6600,  148.5812
   11.6800,  148.6523
   11.7000,  148.7281
   11.7200,  148.6853
   11.7400,  148.7122
   11.7600,  148.6833
   11.7800,  148.9331
   11.8000,  148.9501
   11.8200,  149.0077
   11.8400,  149.0938
   11.8600,  148.9884
   11.8800,  149.2163
   11.9000,  148.9657
   11.9200,  149.2030
   11.9400,  149.1036
   11.9600,  149.1709
   11.9800,  149.1958
   12.0000,  149.2639
   12.0200,  149.1816
   12.0400,  149.3899
   12.0600,  149.3171
   12.0800,  149.2938
   12.1000,  149.3562
   12.1200,  149.0147
   12.1400,  149.2185
   12.1600,  149.3397
   12.1800,  149.2890
   12.2000,  149.4514
   12.2200,  149.2236
   12.2400,  148.8778
   12.2600,  149.0824
   12.2800,  149.0335
   12.3000,  149.0228
   12.3200,  149.0056
   12.3400,  148.9374
   12.3600,  148.8620
   12.3800,  148.8339
   12.4000,  148.7786
   12.4200,  148.6997
   12.4400,  148.6794
   12.4600,  148.6284
   12.4800,  148.3716
   12.5000,  148.3584
   12.5200,  148.3743
   12.5400,  148.2223
   12.5600,  148.3544
   12.5800,  148.4503
   12.6000,  148.3888
   12.6200,  148.5634
   12.6400,  148.5990
   12.6600,  148.4779
   12.6800,  148.4877
   12.7000,  148.5127
   12.7200,  148.2534
   12.7400,  148.1357
   12.7600,  148.1670
   12.7800,  147.9108
   12.8000,  148.0354
   12.8200,  147.8689
   12.8400,  147.5888
   12.8600,  147.1091
   12.8800,  147.0195
   12.9000,  146.5273
   12.9200,  146.0421
   12.9400,  145.4583
   12.9600,  145.0538
   12.9800,  144.2443
   13.0000,  144.5816
   13.0200,  143.8321
   13.0400,  143.2936
   13.0600,  141.8549
   13.0800,  141.9725
   13.1000,  139.8930
   13.1200,  137.5615
   13.1400,  135.8957
   13.1600,  134.9912
   13.1800,  131.5381
   13.2000,  128.4338
   13.2200,  126.0654
   13.2400,  122.9453
   13.2600,  121.3152
   13.2800,  119.4165
   13.3000,  116.8090
   13.3200,  114.6384
   13.3400,  113.4554
   13.3600,  145.7199
   13.3800,  145.2508
   13.4000,  145.1427
   13.4200,  144.8785
   13.4400,  144.7149
   13.4600,  144.4819
   13.4800,  144.3643
   13.5000,  143.5053
   13.5200,  142.6803
   13.5400,  142.3704
   13.5600,  142.2182
   13.5800,  142.1316
   13.6000,  142.0830
   13.6200,  142.2984
   13.6400,  141.9656
   13.6600,  141.6827
   13.6800,  142.0348
   13.7000,  141.7090
   13.7200,  141.7952
   13.7400,  142.0165
   13.7600,  142.0580
   13.7800,  141.3133
   13.8000,  141.1384
   13.8200,  140.9310
   13.8400,  140.8544
   13.8600,  140.7992
   13.8800,  140.9199
   13.9000,  140.6047
   13.9200,  140.9366
   13.9400,  140.6631
   13.9600,  140.6578
   13.9800,  140.6229
   14.0000,  140.5623
   14.0200,  140.8342
   14.0400,  140.8948
   14.0600,  141.0802
   14.0800,  140.0212
   14.1000,  139.9507
   14.1200,  139.9603
   14.1400,  139.6805
   14.1600,  139.6583
   14.1800,  139.7476
   14.2000,  139.7537
   14.2200,  139.6108
   14.2400,  139.6722
   14.2600,  139.6926
   14.2800,  139.7108
   14.3000,  139.8173
   14.3200,  140.0461
   14.3400,  140.2353
   14.3600,  139.1407
   14.3800,  139.2006
   14.4000,  139.4048
   14.4200,  139.5773
   14.4400,  139.9763
   14.4600,  140.0227
   14.4800,  140.2247
   14.5000,  140.3550
   14.5200,  139.6682
   14.5400,  139.4710
   14.5600,  139.5895
   14.5800,  139.5560
   14.6000,  139.2952
   14.6200,  139.3360
   14.6400,  139.3944
   14.6600,  139.3793
   14.6800,  139.4163
   14.7000,  139.3750
   14.7200,  139.3921
   14.7400,  139.2785
   14.7600,  139.0564
   14.7800,  138.9671
   14.8000,  139.1503
   14.8200,  138.9639
   14.8400,  138.9813
   14.8600,  138.8960
   14.8800,  138.9515
   14.9000,  138.9272
   14.9200,  138.9933
   14.9400,  138.9851
   14.9600,  139.2184
   14.9800,  139.1291
   15.0000,  138.9708
   15.0200,  139.0676
   15.0400,  139.0455
   15.0600,  138.8530
   15.0800,  138.8721
   15.1000,  138.9639
   15.1200,  139.1230
   15.1400,  139.2337
   15.1600,  139.3861
   15.1800,  139.3897
   15.2000,  139.5542
   15.2200,  139.5507
   15.2400,  139.5200
   15.2600,  139.5732
   15.2800,  139.6715
   15.3000,  139.6418
   15.3200,  139.5528
   15.3400,  139.6383
   15.3600,  139.7318
   15.3800,  139.6381
   15.4000,  140.0566
   15.4200,  139.9528
   15.4400,  140.2568
   15.4600,  140.4036
   15.4800,  140.3813
   15.5000,  140.3384
   15.5200,  140.5419
   15.5400,  140.7952
   15.5600,  141.0759
   15.5800,  141.2728
   15.6000,  141.4793
   15.6200,  141.5362
   15.6400,  141.8322
   15.6600,  141.9568
   15.6800,  142.1000
   15.7000,  139.4563
   15.7200,  139.4708
   15.7400,  139.4095
   15.7600,  139.2754
   15.7800,  139.2407
   15.8000,  139.2265
   15.8200,  139.0321
   15.8400,  139.0067
   15.8600,  138.7617
   15.8800,  139.0177
   15.9000,  139.1425
   15.9200,  139.2887
   15.9400,  139.5254
   15.9600,  139.5605
   15.9800,  139.7308
   16.0000,  139.7301
   16.0200,  139.8936
   16.0400,  140.0377
   16.0600,  140.0821
   16.0800,  140.1901
   16.1000,  140.2055
   16.1200,  140.2976
   16.1400,  140.1328
   16.1600,  140.2073
   16.1800,  140.2201
   16.2000,  140.0654
   16.2200,  140.1687
   16.2400,  140.0789
   16.2600,  140.0985
   16.2800,  140.1802
   16.3000,  140.1882
   16.3200,  140.2801
   16.3400,  140.3274
   16.3600,  140.0677
   16.3800,  140.0704
   16.4000,  139.9737
   16.4200,  140.0227
   16.4400,  139.7455
   16.4600,  139.8467
   16.4800,  139.5857
   16.5000,  139.5310
   16.5200,  139.4897
   16.5400,  139.6044
   16.5600,  139.2433
   16.5800,  139.4004
   16.6000,  139.4256
   16.6200,  139.2660
   16.6400,  139.1420
   16.6600,  138.9855
   16.6800,  139.1114
   16.7000,  139.1298
   16.7200,  139.1524
   16.7400,  139.0019
   16.7600,  139.2300
   16.7800,  139.1067
   16.8000,  139.0081
   16.8200,  139.0065
   16.8400,  139.0399
   16.8600,  139.0009
   16.8800,  139.1799
   16.9000,  139.0390
   16.9200,  138.8738
   16.9400,  139.0006
   16.9600,  138.8730
   16.9800,  138.8989
   17.0000,  138.8533
   17.0200,  138.7356
   17.0400,  138.6143
   17.0600,  138.6806
   17.0800,  138.6842
   17.1000,  138.5286
   17.1200,  138.4887
   17.1400,  138.4018
   17.1600,  138.3585
   17.1800,  138.3703
   17.2000,  138.3112
   17.2200,  138.2406
   17.2400,  138.2348
   17.2600,  138.2629
   17.2800,  138.1112
   17.3000,  138.3258
   17.3200,  138.1857
   17.3400,  138.0970
   17.3600,  138.2227
   17.3800,  138.0891
   17.4000,  137.9409
   17.4200,  138.1471
   17.4400,  138.1973
   17.4600,  138.0694
   17.4800,  138.1796
   17.5000,  138.3050
   17.5200,  138.2533
   17.5400,  138.3798
   17.5600,  138.3797
   17.5800,  138.5311
   17.6000,  138.6004
   17.6200,  138.6109
   17.6400,  138.5424
   17.6600,  138.5518
   17.6800,  138.6759
   17.7000,  138.4143
   17.7200,  138.5261
   17.7400,  138.6124
   17.7600,  138.3545
   17.7800,  138.4340
   17.8000,  138.4354
   17.8200,  138.2793
   17.8400,  138.3850
   17.8600,  138.4925
   17.8800,  138.2556
   17.9000,  138.4151
   17.9200,  138.2650
   17.9400,  138.0031
   17.9600,  138.2340
   17.9800,  138.0431
   18.0000,  138.0929
   18.0200,  138.1338
   18.0400,  138.0070
   18.0600,  137.9184
   18.0800,  137.9946
   18.1000,  137.9940
   18.1200,  137.8708
   18.1400,  137.8380
   18.1600,  137.9694
   18.1800,  137.7384
   18.2000,  137.7989
   18.2200,  137.7033
   18.2400,  137.6844
   18.2600,  138.0650
   18.2800,  138.2313
   18.3000,  137.9940
   18.3200,  138.2168
   18.3400,  138.3085
   18.3600,  138.1802
   18.3800,  138.3673
   18.4000,  138.3525
   18.4200,  138.3391
   18.4400,  138.4440
   18.4600,  138.4703
   18.4800,  138.2444
   18.5000,  138.3769
   18.5200,  138.3836
   18.5400,  138.3928
   18.5600,  138.4358
   18.5800,  138.4716
   18.6000,  138.3216
   18.6200,  138.5215
   18.6400,  138.4011
   18.6600,  138.3675
   18.6800,  138.3391
   18.7000,  138.4312
   18.7200,  138.1127
   18.7400,  138.0879
   18.7600,  138.1396
   18.7800,  137.9409
   18.8000,  138.0440
   18.8200,  138.0677
   18.8400,  137.6979
   18.8600,  137.7591
   18.8800,  137.7180
   18.9000,  137.5748
   18.9200,  137.7979
   18.9400,  137.7722
   18.9600,  137.5885
   18.9800,  137.4600
   19.0000,  137.4973
   19.0200,  137.3627
   19.0400,  137.3011
   19.0600,  137.3473
   19.0800,  137.1643
   19.1000,  137.4048
   19.1200,  137.4976
   19.1400,  137.4987
   19.1600,  137.7297
   19.1800,  137.8139
   19.2000,  137.7708
   19.2200,  138.1156
   19.2400,  138.1265
   19.2600,  137.9825
   19.2800,  138.0978
   19.3000,  138.1562
   19.3200,  138.0492
   19.3400,  138.1213
   19.3600,  138.0845
   19.3800,  138.0426
   19.4000,  138.0062
   19.4200,  138.0609
   19.4400,  137.8923
   19.4600,  138.0739
   19.4800,  138.0679
   19.5000,  137.9990
   19.5200,  138.0583
   19.5400,  137.9990
   19.5600,  137.8385
   19.5800,  137.9573
   19.6000,  137.7795
   19.6200,  137.7373
   19.6400,  137.7680
   19.6600,  137.8137
   19.6800,  137.6385
   19.7000,  137.6945
   19.7200,  137.6279
   19.7400,  137.5061
   19.7600,  137.4083
   19.7800,  137.4141
   19.8000,  137.3194
   19.8200,  137.4355
   19.8400,  137.3585
   19.8600,  137.2190
   19.8800,  137.1969
   19.9000,  137.3144
   19.9200,  137.2044
   19.9400,  137.1460
   19.9600,  137.1298
   19.9800,  137.0176
   20.0000,  137.3708
   20.0200,  137.4097
   20.0400,  137.5535
   20.0600,  137.7264
   20.0800,  137.9238
   20.1000,  137.8730
   20.1200,  138.0237
   20.1400,  138.0795
   20.1600,  138.1790
   20.1800,  138.3195
   20.2000,  138.3896
   20.2200,  138.2768
   20.2400,  138.4120
   20.2600,  138.3185
   20.2800,  138.0683
   20.3000,  138.3079
   20.3200,  138.3039
   20.3400,  137.8637
   20.3600,  137.9082
   20.3800,  137.7918
   20.4000,  137.6229
   20.4200,  137.3639
   20.4400,  137.3365
   20.4600,  137.1847
   20.4800,  137.3612
   20.5000,  137.2966
   20.5200,  137.1501
   20.5400,  137.1213
   20.5600,  137.1738
   20.5800,  137.0622
   20.6000,  137.0905
   20.6200,  137.0399
   20.6400,  136.7484
   20.6600,  136.7346
   20.6800,  136.7850
   20.7000,  136.5775
   20.7200,  136.6944
   20.7400,  136.8600
   20.7600,  136.7100
   20.7800,  136.6362
   20.8000,  136.6384
   20.8200,  136.4533
   20.8400,  136.5423
   20.8600,  136.6050
   20.8800,  136.4950
   20.9000,  136.8008
   20.9200,  136.7582
   20.9400,  136.7131
   20.9600,  136.8680
   20.9800,  136.9984
   21.0000,  136.7632
   21.0200,  136.8996
   21.0400,  136.8909
   21.0600,  136.7829
   21.0800,  136.9361
   21.1000,  136.9499
   21.1200,  136.7995
   21.1400,  136.7925
   21.1600,  136.8291
   21.1800,  136.5378
   21.2000,  136.7206
   21.2200,  136.6215
   21.2400,  136.5287
   21.2600,  136.7412
   21.2800,  136.6515
   21.3000,  136.4742
   21.3200,  136.5526
   21.3400,  136.6625
   21.3600,  136.4203
   21.3800,  136.5541
   21.4000,  136.4721
   21.4200,  136.4644
   21.4400,  136.5477
   21.4600,  136.4972
   21.4800,  136.3031
   21.5000,  136.4252
   21.5200,  136.4271
   21.5400,  136.2377
   21.5600,  136.2673
   21.5800,  136.2396
   21.6000,  136.1320
   21.6200,  136.3140
   21.6400,  136.3461
   21.6600,  136.4477
   21.6800,  136.4947
   21.7000,  136.5372
   21.7200,  136.5440
   21.7400,  136.7386
   21.7600,  136.8299
   21.7800,  136.7201
   21.8000,  136.8950
   21.8200,  136.8433
   21.8400,  136.6495
   21.8600,  136.8073
   21.8800,  136.7616
   21.9000,  136.7383
   21.9200,  136.9050
   21.9400,  136.7940
   21.9600,  136.7376
   21.9800,  136.8109
   22.0000,  136.8387
   22.0200,  136.5743
   22.0400,  136.5119
   22.0600,  136.5105
   22.0800,  136.3903
   22.1000,  136.5465
   22.1200,  136.4536
   22.1400,  136.3142
   22.1600,  136.4481
   22.1800,  136.3483
   22.2000,  136.1643
   22.2200,  136.1539
   22.2400,  136.1063
   22.2600,  135.8932
   22.2800,  136.0165
   22.3000,  136.0433
   22.3200,  135.7148
   22.3400,  135.8649
   22.3600,  135.8226
   22.3800,  135.8133
   22.4000,  136.0902
   22.4200,  136.0987
   22.4400,  136.1099
   22.4600,  136.2075
   22.4800,  136.2741
   22.5000,  136.1119
   22.5200,  136.3230
   22.5400,  136.3285
   22.5600,  136.2032
   22.5800,  136.4126
   22.6000,  136.3523
   22.6200,  136.4145
   22.6400,  136.4027
   22.6600,  136.3567
   22.6800,  136.2648
   22.7000,  136.3753
   22.7200,  136.3124
   22.7400,  136.2437
   22.7600,  136.3388
   22.7800,  136.4560
   22.8000,  136.3383
   22.8200,  136.4431
   22.8400,  136.3597
   22.8600,  136.2251
   22.8800,  136.3355
   22.9000,  136.2796
   22.9200,  136.1429
   22.9400,  136.2421
   22.9600,  136.1778
   22.9800,  136.0861
   23.0000,  136.0183
   23.0200,  135.9809
   23.0400,  135.8619
   23.0600,  135.7656
   23.0800,  135.8927
   23.1000,  135.5867
   23.1200,  135.9273
   23.1400,  135.8026
   23.1600,  135.7078
   23.1800,  135.8954
   23.2000,  135.9783
   23.2200,  135.9772
   23.2400,  136.1877
   23.2600,  136.2157
   23.2800,  136.1223
   23.3000,  136.2763
   23.3200,  136.3381
